dossier_id,dossier_name,dossier_published_date,dossier_decision_date,document_count,dossier_sourceURL,dossier_responsible,dossier_subject
1,(4e deel) Besluit Woo-verzoek Covid-19 aanpak DOC-19 Q4 2020,2024-02-05,2023-07-29,229,https://open.minvws.nl/dossier/VWS-WC/098,ministerie van Justitie en Veiligheid,Overleg overig
2,Woo-besluit aangaande kaders werkproces Wob-verzoeken,2024-03-22,2023-03-20,83,https://open.minvws.nl/dossier/VWS-WOO/3518578-1043836-pdo,"ministerie van Volksgezondheid, Welzijn en Sport",Scenario’s en maatregelen
3,1e deel Besluit Woo verzoek Covid-19 aanpak ACC Q4 2020,2024-02-07,2022-08-18,208,https://open.minvws.nl/dossier/VWS-WC/090,ministerie van Justitie en Veiligheid,Overleg overig
4,2e deel Besluit Woo verzoek Covid-19 aanpak ACC Q1 2021,2024-02-08,2023-02-17,239,https://open.minvws.nl/dossier/VWS-WC/095,ministerie van Justitie en Veiligheid,Overleg overig
5,3e deel Besluit Woo verzoek Covid-19 aanpak ACC-19 April-Mei 2021,2024-02-07,2022-05-12,144,https://open.minvws.nl/dossier/VWS-WC/096,ministerie van Justitie en Veiligheid,Overleg overig
6,Beslissing op bezwaar Wob-besluit coronamaatregelen,2024-02-05,2021-06-17,33,https://open.minvws.nl/dossier/VWS-WC/001,ministerie van Binnenlandse Zaken en Koninkrijksrelaties,Scenario’s en maatregelen
7,Beslissing op bezwaar Wob-verzoek inzake vliegvouchers,2024-02-05,2022-07-08,2,https://open.minvws.nl/dossier/VWS-WC/060,ministerie van Infrastructuur en Waterstaat,Scenario’s en maatregelen
8,Beslissing op bezwaar inzake communicatie over de mondkapjesdeal,2024-02-05,2022-03-04,8,https://open.minvws.nl/dossier/VWS-WC/047,ministerie van Binnenlandse Zaken en Koninkrijksrelaties,Medische hulpmiddelen
9,Besluit (aanvullend) op Wob-verzoek over de televisietoespraak van 16 maart 2020,2024-02-05,2022-09-07,10,https://open.minvws.nl/dossier/VWS-WC/008,ministerie van Algemene Zaken,
10,Besluit WOB Covid-19 MCCb stukken,2024-02-08,2021-02-25,57,https://open.minvws.nl/dossier/VWS-WC/069,ministerie van Justitie en Veiligheid,Scenario’s en maatregelen
11,Besluit WOB inzake subsidieverstrekking Goodbye 2020,2024-02-05,2021-04-22,29,https://open.minvws.nl/dossier/VWS-WC/073,ministerie van Justitie en Veiligheid,Scenario’s en maatregelen
12,Besluit Wob COVID-19 communicatiebeleid,2024-02-07,2021-10-26,223,https://open.minvws.nl/dossier/VWS-WC/083,ministerie van Justitie en Veiligheid,Overleg overig
13,Besluit Wob Covid-19 IAO stukken,2024-02-05,2021-09-03,271,https://open.minvws.nl/dossier/VWS-WC/080,ministerie van Justitie en Veiligheid,
14,Besluit Wob invoer en handhaving van de avondklok,2024-02-05,2022-06-03,5,https://open.minvws.nl/dossier/VWS-WC/087,ministerie van Justitie en Veiligheid,Scenario’s en maatregelen
15,"Besluit Wob inzake agenda afspraken Minister, Staatsecretaris en leden Bestuursraad",2024-02-05,2022-02-12,168,https://open.minvws.nl/dossier/VWS-WC/130,ministerie van Economische Zaken,Overleg overig
16,"Besluit Wob inzake agenda afspraken Minister, Staatsscretaris en leden Bestuursraad",2024-02-05,2021-02-12,2,https://open.minvws.nl/dossier/VWS-WC/019,ministerie van Economische Zaken,Opstart Corona
17,Besluit Wob mogelijke versoepelingen van het maatregelenpakket van 20 januari 2021,2024-02-05,2022-04-19,10,https://open.minvws.nl/dossier/VWS-WC/086,ministerie van Justitie en Veiligheid,Scenario’s en maatregelen
18,Besluit Wob ontwikkeling en invoering Tijdelijke wet maatregelen (TWM) Covid-19,2024-02-05,2022-06-03,20,https://open.minvws.nl/dossier/VWS-WC/089,ministerie van Justitie en Veiligheid,Scenario’s en maatregelen
19,Besluit Wob sluiting horeca en winkelgelegenheden,2024-02-05,2022-06-03,5,https://open.minvws.nl/dossier/VWS-WC/088,ministerie van Justitie en Veiligheid,Scenario’s en maatregelen
20,Besluit Wob-verzoek Tozo-beschikkingen,2024-02-05,2020-07-30,41,https://open.minvws.nl/dossier/VWS-WC/114,ministerie van Sociale Zaken en Werkgelegenheid,Overleg overig
21,Besluit Wob-verzoek coronavoucher,2024-02-05,2020-10-05,62,https://open.minvws.nl/dossier/VWS-WC/018,ministerie van Economische Zaken,Digitale middelen
22,Besluit Wob-verzoek d.d. 11 juni 2021 inzake uitgezonderde detailhandel tijdens de lockdown,2024-02-05,2020-10-05,30,https://open.minvws.nl/dossier/VWS-WC/021a,ministerie van Economische Zaken,Scenario’s en maatregelen
23,Besluit Wob-verzoek d.d. 12 oktober 2020 inzake notities besluitvorming coronacrisis,2024-02-05,2021-07-30,33,https://open.minvws.nl/dossier/VWS-WC/026,ministerie van Economische Zaken,Scenario’s en maatregelen
24,Besluit Wob-verzoek d.d. 18 september 2020 inzake BIK en VPB,2024-02-05,2021-01-16,7,https://open.minvws.nl/dossier/VWS-WC/023,ministerie van Economische Zaken,Scenario’s en maatregelen
25,Besluit Wob-verzoek d.d. 31 maart 2021 inzake productie vaccins tegen Covid-19 bij Halix B.V.,2024-02-05,2021-07-09,4,https://open.minvws.nl/dossier/VWS-WC/028,ministerie van Economische Zaken,Vaccinaties en medicatie
26,Besluit Wob-verzoek d.d. 9 juni 2020 inzake contact met het bedrijfsleven over de corona-crisis,2024-02-05,2021-08-06,364,https://open.minvws.nl/dossier/VWS-WC/027,ministerie van Economische Zaken,Scenario’s en maatregelen
27,Besluit Wob-verzoek inzake communicatie over Europese steun corona,2024-02-07,2021-02-09,59,https://open.minvws.nl/dossier/VWS-WC/036,ministerie van Financiën,Scenario’s en maatregelen
28,Besluit Wob-verzoek inzake contact met het bedrijfsleven over de corona-crisis,2024-02-07,2021-02-15,75,https://open.minvws.nl/dossier/VWS-WC/035,ministerie van Financiën,Scenario’s en maatregelen
29,Besluit Wob-verzoek inzake informatie over de Baangerelateerde Investeringskorting (BIK),2024-02-05,2021-07-15,67,https://open.minvws.nl/dossier/VWS-WC/043,ministerie van Financiën,Scenario’s en maatregelen
30,Besluit Wob-verzoek repatriëring Nederlanders uit Marokko,2024-02-05,2020-12-09,46,https://open.minvws.nl/dossier/VWS-WC/011,ministerie van Buitenlandse Zaken,Opstart Corona
31,Besluit Wob-verzoek,2024-02-05,2021-02-17,172,https://open.minvws.nl/dossier/VWS-WC/057,ministerie van Infrastructuur en Waterstaat,
32,"Besluit Woo-verzoek d.d. 14-12-2021 inzake documenten m.b.t. de Rapportage ""Ondernemingen die knelpunten ervaren met de referentiesystimatiek bij de TVL'""",2024-02-05,2022-07-14,55,https://open.minvws.nl/dossier/VWS-WC/034,ministerie van Economische Zaken,Scenario’s en maatregelen
33,Besluit op WOB verzoek d.d. 18 september 2020 inzake Baangerelateerde arbeidskorting (BIK) en Vennootschapsbelasting (VPB),2024-02-05,2021-06-11,10,https://open.minvws.nl/dossier/VWS-WC/022,ministerie van Economische Zaken,Overleg overig
